"0","obj$par"
"1","     logmu "
"1","     logmu "
"1","  logsigma "
"1","  logsigma "
"1","  logkappa "
"1","  logkappa "
"1","       eta "
"1","       eta "
"1","
"
"1","-1.2039728 "
"1"," 0.0000000 "
"1","-1.6094379 "
"1","-0.3566749 "
"1","-1.6094379 "
"1","-0.3566749 "
"1","-2.0000000 "
"1","-2.0000000 "
"1","
"
"0","obj$fn()"
"1","[1]"
"1"," 33293.84"
"1","
"
"0","obj$gr()"
"1","    "
"1","     [,1]"
"1","      [,2]"
"1","     [,3]"
"1","      [,4]"
"1","     [,5]"
"1","      [,6]"
"1","     [,7]"
"1","      [,8]"
"1","
[1,]"
"1"," 573.7198"
"1"," -2467.274"
"1"," 95.35893"
"1"," -12045.97"
"1"," 55.92507"
"1"," -807.9504"
"1"," 134.0732"
"1"," -181.2148"
"1","
"
