"0","N = 3"
"0","# mu"
"0","round(mod2$estimate[1:N],2)"
"1","[1]"
"1","  4.90"
"1"," 15.45"
"1"," 29.10"
"1","
"
"0","# sigma"
"0","round(exp(mod2$estimate[N+1:N]),2)"
"1","[1]"
"1"," 1.80"
"1"," 2.58"
"1"," 5.06"
"1","
"
"0","Q = diag(N) # generator matrix"
"0","Q[!Q] = exp(mod2$estimate[2*N+1:(N*(N-1))])"
"0","diag(Q) = 0"
"0","diag(Q) = -rowSums(Q)"
"0","round(Q, 3)"
"1","    "
"1","   [,1]"
"1","   [,2]"
"1","   [,3]"
"1","
[1,]"
"1"," -0.888"
"1","  0.565"
"1","  0.323"
"1","
[2,]"
"1","  2.821"
"1"," -3.469"
"1","  0.647"
"1","
[3,]"
"1","  0.000"
"1","  0.770"
"1"," -0.770"
"1","
"
