"0","obj$fn() # function value at initial parameter"
"1","[1]"
"1"," 23404.36"
"1","
"
"0","obj$gr() # gradient at initial parameter"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","          [,5]"
"1","         [,6]"
"1","        [,7]"
"1","        [,8]"
"1","
[1,]"
"1"," -0.007994599"
"1"," 0.001273045"
"1"," -0.01494088"
"1"," -0.02174264"
"1"," -0.0005237746"
"1"," -0.006555272"
"1"," 0.005830058"
"1"," -0.01543909"
"1","
"
"0","obj$par # initial parameter"
"1","     logmu "
"1","     logmu "
"1","  logsigma "
"1","  logsigma "
"1","  logkappa "
"1","  logkappa "
"1","       eta "
"1","       eta "
"1","
"
"1","-1.2039728 "
"1"," 0.0000000 "
"1","-1.6094379 "
"1","-0.3566749 "
"1","-1.6094379 "
"1","-0.3566749 "
"1","-2.0000000 "
"1","-2.0000000 "
"1","
"
