"0","# transform parameters to working"
"0","beta_hat_np = matrix(mod_np$estimate[1:(2+2*ncol(Z))], nrow = 2)"
"0","Gamma_hat_np = tpm_g(Z = Z[-1,], beta = beta_hat_np)"
"0",""
"0","# we calculate the average state distribution overall all covariate values"
"0","Gamma_seq_np = tpm_g(Z = Zseq, beta = beta_hat_np)"
"0","Prob_np = matrix(nrow = length(zseq), ncol = 2)"
"0","for(i in 1:length(zseq)){ Prob_np[i,] = stationary(Gamma_seq_np[,,i]) }"
"0",""
"0","# visualizing the Spline fit"
"0","par(mfrow = c(1,2))"
"0","plot(zseq, Gamma_seq_np[1,2,], type = ""l"", lwd = 3, bty = ""n"", ylim = c(0,1), "
"0","     xlab = ""z"", ylab = ""gamma_12_hat"", col = color[1])"
