"0","system.time("
"0","  mod3 <- qreml(pnll, par, dat, random = ""betaspline"")"
"0",")"
"1","Creating AD function
"
"1","Initializing with"
"1"," "
"1","lambda:"
"1"," "
"1","100"
"1"," "
"1","100"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","1"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","2.93"
"1"," "
"1","2.611"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","2"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.417"
"1"," "
"1","0.423"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","3"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.311"
"1"," "
"1","0.162"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","4"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.308"
"1"," "
"1","0.121"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","5"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.308"
"1"," "
"1","0.113"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","6"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.308"
"1"," "
"1","0.111"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","7"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.308"
"1"," "
"1","0.111"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","8"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.308"
"1"," "
"1","0.111"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","9"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.308"
"1"," "
"1","0.111"
"1"," "
"1","
"
"1","outer"
"1"," "
"1","10"
"1"," "
"1","-"
"1"," "
"1","lambda:"
"1"," "
"1","0.308"
"1"," "
"1","0.111"
"1"," "
"1","
"
"1","Converged
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  9.393 "
"1","  0.051 "
"1","  9.479 "
"1","
"
