"0","mod2 = obj2$report()"
"0",""
"0","sdr = sdreport(obj2)"
"0","Gamma = as.list(sdr, ""Estimate"", report = TRUE)$Gamma"
"0","Gammasd = as.list(sdr, ""Std"", report = TRUE)$Gamma"
"0",""
"0","Delta = as.list(sdr, ""Estimate"", report = TRUE)$Delta"
"0","Deltasd = as.list(sdr, ""Std"", report = TRUE)$Delta"
"0",""
"0","tod_seq = seq(0, 24, length = 200) # sequence for plotting"
"0","Z_pred = trigBasisExp(tod_seq, degree = 2) # design matrix for prediction"
"0",""
"0","Gamma_plot = tpm_g(Z_pred, mod2$beta) # interpolating transition probs"
"0",""
"0","plot(tod_seq, Gamma_plot[1,2,], type = ""l"", lwd = 2, ylim = c(0,1),"
"0","     xlab = ""time of day"", ylab = ""transition probability"", bty = ""n"")"
