"0","summary(sdr)"
"1","        "
"1","   Estimate"
"1","  Std. Error"
"1","
logmu   "
"1"," -1.1916144"
"1"," 0.011067932"
"1","
logmu   "
"1","  0.9182131"
"1"," 0.008875692"
"1","
logsigma"
"1"," -1.5995349"
"1"," 0.016232361"
"1","
logsigma"
"1","  0.3999258"
"1"," 0.013272894"
"1","
logkappa"
"1"," -2.2872716"
"1"," 0.207126331"
"1","
logkappa"
"1","  0.4019563"
"1"," 0.019299344"
"1","
eta     "
"1"," -1.6621910"
"1"," 0.041754277"
"1","
eta     "
"1"," -1.5735921"
"1"," 0.040795512"
"1","
mu      "
"1","  0.3037305"
"1"," 0.003361669"
"1","
mu      "
"1","  2.5048106"
"1"," 0.022231928"
"1","
sigma   "
"1","  0.2019904"
"1"," 0.003278782"
"1","
sigma   "
"1","  1.4917139"
"1"," 0.019799361"
"1","
kappa   "
"1","  0.1015431"
"1"," 0.021032256"
"1","
kappa   "
"1","  1.4947460"
"1"," 0.028847617"
"1","
"
