"0","obj$par"
"1","     logmu "
"1","     logmu "
"1","  logsigma "
"1","  logsigma "
"1","  logkappa "
"1","  logkappa "
"1","       eta "
"1","       eta "
"1","
"
"1","-1.2039728 "
"1"," 0.0000000 "
"1","-1.6094379 "
"1","-0.3566749 "
"1","-1.6094379 "
"1","-0.3566749 "
"1","-2.0000000 "
"1","-2.0000000 "
"1","
"
"0","obj$fn()"
"1","[1]"
"1"," 6508.849"
"1","
"
"0","obj$gr()"
"1","    "
"1","    [,1]"
"1","      [,2]"
"1","     [,3]"
"1","      [,4]"
"1","     [,5]"
"1","      [,6]"
"1","     [,7]"
"1","     [,8]"
"1","
[1,]"
"1"," 106.463"
"1"," -489.3716"
"1"," 9.003709"
"1"," -2205.304"
"1"," 12.56848"
"1"," -168.6165"
"1"," 24.09043"
"1"," -38.6871"
"1","
"
